
PG_VCD {

PORDIS_0		=		0;
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3375	sampletime:4537001	testtime:4546500	PAT_MASK_PE7->1		
(tset 3)	repeat	22	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	23	Vector:3376~3398	sampletime:4537501~4548501	testtime:4547000~4558000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3399	sampletime:4549001	testtime:4558500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3400	sampletime:4549501	testtime:4559000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3401	sampletime:4550001	testtime:4559500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3402~3406	sampletime:4550501~4552501	testtime:4560000~4562000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:3407~3408	sampletime:4553001~4553501	testtime:4562500~4563000	PAT_MASK_PE7->1
(tset 3)	repeat	5	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	6	Vector:3409~3414	sampletime:4554001~4556501	testtime:4563500~4566000	PAT_MASK_PE7->1
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	9	Vector:3415~3423	sampletime:4557001~4561001	testtime:4566500~4570500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3424	sampletime:4561501	testtime:4571000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3425	sampletime:4562001	testtime:4571500	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:3426~3429	sampletime:4562501~4564001	testtime:4572000~4573500	PAT_MASK_PE7->1
(tset 3)	repeat	10	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	11	Vector:3430~3440	sampletime:4564501~4569501	testtime:4574000~4579000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3441~3442	sampletime:4570001~4570501	testtime:4579500~4580000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3443	sampletime:4571001	testtime:4580500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	5	Vector:3444~3448	sampletime:4571501~4573501	testtime:4581000~4583000	PAT_MASK_PE7->1
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3449~3453	sampletime:4574001~4576001	testtime:4583500~4585500	PAT_MASK_PE7->1
(tset 3)	repeat	4	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	5	Vector:3454~3458	sampletime:4576501~4578501	testtime:4586000~4588000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3459	sampletime:4579001	testtime:4588500	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:3460~3463	sampletime:4579501~4581001	testtime:4589000~4590500	PAT_MASK_PE7->1
(tset 3)	repeat	10	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	11	Vector:3464~3474	sampletime:4581501~4586501	testtime:4591000~4596000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3475~3476	sampletime:4587001~4587501	testtime:4596500~4597000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3477	sampletime:4588001	testtime:4597500	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3478~3479	sampletime:4588501~4589001	testtime:4598000~4598500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:3480~3481	sampletime:4589501~4590001	testtime:4599000~4599500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3482	sampletime:4590501	testtime:4600000	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3483~3487	sampletime:4591001~4593001	testtime:4600500~4602500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3488~3489	sampletime:4593501~4594001	testtime:4603000~4603500	PAT_MASK_PE7->1
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:3490~3493	sampletime:4594501~4596001	testtime:4604000~4605500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3494	sampletime:4596501	testtime:4606000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3495	sampletime:4597001	testtime:4606500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3496	sampletime:4597501	testtime:4607000	PAT_MASK_PE7->1		
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	9	Vector:3497~3505	sampletime:4598001~4602001	testtime:4607500~4611500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3506~3507	sampletime:4602501~4603001	testtime:4612000~4612500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3508	sampletime:4603501	testtime:4613000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3509~3510	sampletime:4604001~4604501	testtime:4613500~4614000	PAT_MASK_PE7->1
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:3511~3514	sampletime:4605001~4606501	testtime:4614500~4616000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3515~3516	sampletime:4607001~4607501	testtime:4616500~4617000	PAT_MASK_PE7->1
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3517~3521	sampletime:4608001~4610001	testtime:4617500~4619500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3522	sampletime:4610501	testtime:4620000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:3523~3524	sampletime:4611001~4611501	testtime:4620500~4621000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3525	sampletime:4612001	testtime:4621500	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:3526~3529	sampletime:4612501~4614001	testtime:4622000~4623500	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:3530~3532	sampletime:4614501~4615501	testtime:4624000~4625000	PAT_MASK_PE7->1
(tset 3)	repeat	6	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	7	Vector:3533~3539	sampletime:4616001~4619001	testtime:4625500~4628500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3540	sampletime:4619501	testtime:4629000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:3541~3542	sampletime:4620001~4620501	testtime:4629500~4630000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:3543~3544	sampletime:4621001~4621501	testtime:4630500~4631000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:3545~3546	sampletime:4622001~4622501	testtime:4631500~4632000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3547	sampletime:4623001	testtime:4632500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:3548~3550	sampletime:4623501~4624501	testtime:4633000~4634000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3551~3552	sampletime:4625001~4625501	testtime:4634500~4635000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3553	sampletime:4626001	testtime:4635500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3554	sampletime:4626501	testtime:4636000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3555	sampletime:4627001	testtime:4636500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3556	sampletime:4627501	testtime:4637000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:3557~3559	sampletime:4628001~4629001	testtime:4637500~4638500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3560	sampletime:4629501	testtime:4639000	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:3561~3564	sampletime:4630001~4631501	testtime:4639500~4641000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3565~3566	sampletime:4632001~4632501	testtime:4641500~4642000	PAT_MASK_PE7->1
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:3567~3571	sampletime:4633001~4635001	testtime:4642500~4644500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3572	sampletime:4635501	testtime:4645000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3573	sampletime:4636001	testtime:4645500	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3574~3575	sampletime:4636501~4637001	testtime:4646000~4646500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3576	sampletime:4637501	testtime:4647000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:3577~3578	sampletime:4638001~4638501	testtime:4647500~4648000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3579	sampletime:4639001	testtime:4648500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3580	sampletime:4639501	testtime:4649000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3581	sampletime:4640001	testtime:4649500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:3582~3584	sampletime:4640501~4641501	testtime:4650000~4651000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3585~3586	sampletime:4642001~4642501	testtime:4651500~4652000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3587	sampletime:4643001	testtime:4652500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3588	sampletime:4643501	testtime:4653000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3589	sampletime:4644001	testtime:4653500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3590	sampletime:4644501	testtime:4654000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3591	sampletime:4645001	testtime:4654500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3592	sampletime:4645501	testtime:4655000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3593	sampletime:4646001	testtime:4655500	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3594~3595	sampletime:4646501~4647001	testtime:4656000~4656500	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:3596~3598	sampletime:4647501~4648501	testtime:4657000~4658000	PAT_MASK_PE7->1
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:3599~3602	sampletime:4649001~4650501	testtime:4658500~4660000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:3603~3604	sampletime:4651001~4651501	testtime:4660500~4661000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3605~3606	sampletime:4652001~4652501	testtime:4661500~4662000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:3607~3608	sampletime:4653001~4653501	testtime:4662500~4663000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3609~3610	sampletime:4654001~4654501	testtime:4663500~4664000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:3611~3612	sampletime:4655001~4655501	testtime:4664500~4665000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3613	sampletime:4656001	testtime:4665500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3614	sampletime:4656501	testtime:4666000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3615	sampletime:4657001	testtime:4666500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:3616~3618	sampletime:4657501~4658501	testtime:4667000~4668000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3619~3620	sampletime:4659001~4659501	testtime:4668500~4669000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:3621~3622	sampletime:4660001~4660501	testtime:4669500~4670000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3623	sampletime:4661001	testtime:4670500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3624	sampletime:4661501	testtime:4671000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:3625~3627	sampletime:4662001~4663001	testtime:4671500~4672500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3628	sampletime:4663501	testtime:4673000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3629	sampletime:4664001	testtime:4673500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:3630	sampletime:4664501	testtime:4674000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:3631	sampletime:4665001	testtime:4674500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:3632~3634	sampletime:4665501~4666501	testtime:4675000~4676000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:3635~3636	sampletime:4667001~4667501	testtime:4676500~4677000	PAT_MASK_PE7->1
